Nomor,Nama Indekos,pria,wanita,campur,daerah,toilet_dalam,AC,harga,wifi,listrik
1,Jaya Kost,Iya,Tidak,Tidak,Belwis,Iya,Tidak,4000000,Tidak,Iya
2,CorHouse 2,Iya,Tidak,Tidak,Sukarame,Iya,Iya,5000000,Iya,Tidak
3,Kost ijo,Iya,Tidak,Tidak,Belwis,Iya,Tidak,5000000,Iya,Tidak
4,Molly,Iya,Tidak,Tidak,Sukarame,Tidak,Iya,7200000,Iya,Iya
5,Kosan pak burhan,Iya,Tidak,Tidak,Belwis,Iya,Tidak,5000000,Iya,Tidak
6,Kost Pak Sentot,Iya,Tidak,Tidak,Belwis,Iya,Tidak,4000000,Iya,Tidak
7,Kost ijo 2,Iya,Tidak,Tidak,Belwis,Iya,Tidak,6500000,Iya,Tidak
8,Corhouse,Tidak,Tidak,Iya,Sukarame,Iya,Iya,7000000,Iya,Tidak
9,DWS,Iya,Tidak,Tidak,Belwis,Iya,Tidak,7000000,Iya,Tidak
10,Joesi,Tidak,Tidak,Iya,Jati Sari,Iya,Iya,8000000,Iya,Iya
11,Joesi 2,Tidak,Tidak,Iya,Jati Sari,Iya,Tidak,6000000,Iya,Iya
12,Kos Bude Tambal,Iya,Tidak,Tidak,Airan,Iya,Tidak,5000000,Iya,Tidak
13,Kos Hijau Wayhui,Iya,Tidak,Tidak,Pemda Wahyui,Tidak,Tidak,5000000,Tidak,Iya
14,Kos Jama-jama,Tidak,Tidak,Iya,Jati Agung,Iya,Iya,12000000,Iya,Tidak
15,LaCasa 101 Female,Tidak,Iya,Tidak,Jati Agung,Iya,Tidak,8400000,Iya,Tidak
16,Kost Jalan Durian,Iya,Tidak,Tidak,Jati Agung,Iya,Tidak,6000000,Tidak,Tidak
17,Kost Asri Ekslusif,Tidak,Iya,Tidak,Sukarame,Iya,Iya,15000000,Iya,Tidak
18,Kost 1453,Iya,Tidak,Tidak,Jati Agung,Iya,Tidak,6000000,Tidak,Tidak
19,Kost Regina,Tidak,Iya,Tidak,Pemda Wahyui,Iya,Tidak,6000000,Tidak,Iya
20,Kost Airan,Iya,Tidak,Tidak,Jati Agung,Iya,Tidak,9000000,Iya,Tidak
21,Kost Purizkha,Tidak,Iya,Tidak,Sukarame,Iya,Tidak,6000000,Iya,Tidak
22,Kost Arta,Tidak,Iya,Tidak,Sukarame,Iya,Tidak,6000000,Iya,Tidak
23,Kost Griya Senopati A,Tidak,Iya,Tidak,Sukarame,Iya,Tidak,5400000,Tidak,Tidak
24,Kost Arga 2,Tidak,Tidak,Iya,Jati Agung,Iya,Tidak,6000000,Iya,Tidak
25,Kost Galih Fam A,Tidak,Iya,Tidak,Sukarame,Iya,Iya,11000000,Iya,Tidak
26,Kost Linggau,Tidak,Iya,Tidak,Sukarame,Iya,Tidak,7200000,Iya,Tidak
27,Kost Ryouta,Tidak,Tidak,Iya,Jati Agung,Iya,Tidak,7000000,Tidak,Tidak
28,Kost Dagave,Tidak,Iya,Tidak,Sukarame,Iya,Tidak,6000000,Tidak,Iya
29,Kost Marissa,Tidak,Iya,Tidak,Sukarame,Iya,Iya,12000000,Iya,Tidak
30,Kost Durian 14,Tidak,Iya,Tidak,Pemda Wahyui,Iya,Tidak,10000000,Tidak,Tidak
31,Kost Sumatera,Tidak,Tidak,Iya,Airan,Iya,Tidak,7000000,Iya,Tidak
32,Kost Nopriyan,Tidak,Iya,Tidak,Belwis,Iya,Tidak,6000000,Tidak,Tidak
33,Kost Fivi,Tidak,Iya,Tidak,Airan,Tidak,Tidak,6500000,Tidak,Tidak
34,Kost Green Abah Qomar,Iya,Tidak,Tidak,Sukarame,Iya,Tidak,6000000,Tidak,Tidak
35,Kost Manggis 7,Tidak,Iya,Tidak,Pemda Wahyui,Tidak,Tidak,6000000,Iya,Tidak
36,Kost Hidayah Kuring,Iya,Tidak,Tidak,Airan,Iya,Tidak,6000000,Tidak,Iya
37,Kost Rizdafh,Iya,Tidak,Tidak,Sukarame,Tidak,Tidak,6000000,Iya,Iya
38,Kost AAA,Tidak,Iya,Tidak,Airan,Iya,Tidak,6500000,Iya,Iya
39,Kost AAA 2,Tidak,Iya,Tidak,Airan,Iya,Iya,9000000,Iya,Tidak
